tract_id,ike_2020_mean,ike_2020_sem,ike_2020_ci_lo,ike_2020_ci_hi,ike_2030_mean,ike_2030_sem,ike_2030_ci_lo,ike_2030_ci_hi,ike_2040_mean,ike_2040_sem,ike_2040_ci_lo,ike_2040_ci_hi,fema33_2020_mean,fema33_2020_sem,fema33_2020_ci_lo,fema33_2020_ci_hi,fema33_2030_mean,fema33_2030_sem,fema33_2030_ci_lo,fema33_2030_ci_hi,fema33_2040_mean,fema33_2040_sem,fema33_2040_ci_lo,fema33_2040_ci_hi,fema36_2020_mean,fema36_2020_sem,fema36_2020_ci_lo,fema36_2020_ci_hi,fema36_2030_mean,fema36_2030_sem,fema36_2030_ci_lo,fema36_2030_ci_hi,fema36_2040_mean,fema36_2040_sem,fema36_2040_ci_lo,fema36_2040_ci_hi
0,0.33503664,0.006296281,0.3226959,0.34737736,0.3746657,0.006212734,0.36248875,0.38684267,0.40623257,0.006305728,0.39387333,0.4185918,0.35342005,0.0064040474,0.34086812,0.36597198,0.38872588,0.006355837,0.37626845,0.4011833,0.4109475,0.006130909,0.3989309,0.4229641,0.6656518,0.0086315,0.64873403,0.68256956,0.72906333,0.008044806,0.7132955,0.74483114,0.74034214,0.0076648495,0.725319,0.75536525
1,0.005892652,0.0003916708,0.0051249773,0.006660327,0.044489954,0.0015761086,0.04140078,0.04757913,0.058493678,0.001842107,0.05488315,0.062104207,0.0071216766,0.0004628017,0.006214585,0.008028768,0.04872483,0.0016758797,0.045440108,0.052009553,0.06362524,0.001978692,0.059747003,0.067503475,0.0077839936,0.0004862103,0.0068310215,0.008736966,0.050201327,0.0017130052,0.046843838,0.053558815,0.064142525,0.002004026,0.060214635,0.06807042
2,0.09811805,0.004502611,0.089292936,0.10694317,0.09201032,0.004117111,0.08394078,0.10007986,0.09749281,0.0040059863,0.08964107,0.10534454,0.1303451,0.0056147217,0.11934025,0.14134996,0.103382014,0.004293653,0.09496646,0.11179757,0.10873996,0.0042881947,0.10033509,0.11714482,0.21273255,0.0067573483,0.19948815,0.22597696,0.22124057,0.006718574,0.20807216,0.23440897,0.212689,0.006166533,0.20060259,0.2247754
3,0.001137801,1.06813315e-10,0.0011378007,0.0011378012,0.001137801,1.06813315e-10,0.0011378007,0.0011378012,0.001137801,1.06813315e-10,0.0011378007,0.0011378012,0.001137801,1.06813315e-10,0.0011378007,0.0011378012,0.001137801,1.06813315e-10,0.0011378007,0.0011378012,0.001137801,1.06813315e-10,0.0011378007,0.0011378012,0.001137801,1.06813315e-10,0.0011378007,0.0011378012,0.001137801,1.06813315e-10,0.0011378007,0.0011378012,0.001137801,1.06813315e-10,0.0011378007,0.0011378012
4,0.003473504,9.502702e-10,0.0034735021,0.0034735058,0.003473504,9.502702e-10,0.0034735021,0.0034735058,0.003473504,9.502702e-10,0.0034735021,0.0034735058,0.003473504,9.502702e-10,0.0034735021,0.0034735058,0.003473504,9.502702e-10,0.0034735021,0.0034735058,0.003473504,9.502702e-10,0.0034735021,0.0034735058,0.003473504,9.502702e-10,0.0034735021,0.0034735058,0.003473504,9.502702e-10,0.0034735021,0.0034735058,0.003473504,9.502702e-10,0.0034735021,0.0034735058
5,0.31467533,0.0055148173,0.3038663,0.32548437,0.31878787,0.0049215187,0.3091417,0.32843405,0.34779057,0.0050455476,0.3379013,0.35767984,0.44026563,0.00531443,0.42984936,0.4506819,0.43654183,0.004598353,0.42752907,0.44555458,0.4538979,0.0049984804,0.44410086,0.46369493,0.813539,0.005543864,0.80267304,0.824405,0.7922355,0.005440457,0.7815722,0.80289876,0.7808289,0.005634831,0.7697846,0.79187316
6,0.00031468555,1.1325895e-10,0.0003146853,0.00031468578,0.00031468555,1.1325895e-10,0.0003146853,0.00031468578,0.00031468555,1.1325895e-10,0.0003146853,0.00031468578,0.00031468555,1.1325895e-10,0.0003146853,0.00031468578,0.00031468555,1.1325895e-10,0.0003146853,0.00031468578,0.00031468555,1.1325895e-10,0.0003146853,0.00031468578,0.00031468555,1.1325895e-10,0.0003146853,0.00031468578,0.00031468555,1.1325895e-10,0.0003146853,0.00031468578,0.00031468555,1.1325895e-10,0.0003146853,0.00031468578
7,0.013983482,0.0011264886,0.011775564,0.016191399,0.006565345,0.00064031495,0.0053103277,0.007820362,0.0045194016,0.0005692072,0.0034037554,0.005635048,0.038222585,0.0017623351,0.03476841,0.04167676,0.025576454,0.001404109,0.0228244,0.028328508,0.025534736,0.0013493809,0.02288995,0.028179523,0.07107788,0.0019430305,0.06726954,0.074886225,0.059061065,0.0018060587,0.05552119,0.06260094,0.06844503,0.0017099247,0.06509358,0.07179648
8,0.00093652325,3.057071e-10,0.0009365227,0.00093652384,0.00094128435,1.9492018e-06,0.0009374639,0.0009451048,0.000940872,1.7448318e-06,0.00093745213,0.0009442919,0.0009365285,5.2289124e-09,0.00093651825,0.00093653874,0.00094494,2.4903345e-06,0.00094005896,0.0009498211,0.0009416936,1.8526182e-06,0.0009380625,0.0009453247,0.00093652325,3.057071e-10,0.0009365227,0.00093652384,0.0009441084,2.3503192e-06,0.0009395018,0.000948715,0.0009416936,1.8526182e-06,0.0009380625,0.0009453247
9,0.031898834,0.0013868179,0.02918067,0.034616996,0.020185435,0.0008297701,0.018559085,0.021811785,0.017638287,0.0007474153,0.016173353,0.01910322,0.03408505,0.0014426431,0.03125747,0.03691263,0.021882962,0.00089641416,0.02012599,0.023639934,0.019227346,0.0008195864,0.017620957,0.020833736,0.049741775,0.0018615484,0.04609314,0.05339041,0.034414783,0.0012542886,0.03195638,0.036873188,0.030287452,0.0011372031,0.028058534,0.03251637
10,0.0014715099,4.4935256e-10,0.001471509,0.0014715109,0.0014715099,4.4935256e-10,0.001471509,0.0014715109,0.0014715099,4.4935256e-10,0.001471509,0.0014715109,0.0014715099,4.4935256e-10,0.001471509,0.0014715109,0.0014715099,4.4935256e-10,0.001471509,0.0014715109,0.0014715099,4.4935256e-10,0.001471509,0.0014715109,0.001898114,4.514416e-05,0.0018096315,0.0019865965,0.0018117013,4.074831e-05,0.0017318346,0.0018915681,0.0018842306,4.4670767e-05,0.001796676,0.0019717854
11,0.01809013,0.0017047925,0.014748737,0.021431524,0.022915583,0.0019239485,0.019144643,0.026686523,0.02409136,0.001967542,0.020234976,0.027947742,0.02038289,0.0018263302,0.016803283,0.023962498,0.027161833,0.002071652,0.023101395,0.03122227,0.029014332,0.0021269822,0.024845447,0.033183217,0.02001988,0.0017975282,0.016496724,0.023543036,0.026258217,0.0020520964,0.022236109,0.030280326,0.02697104,0.0020684483,0.022916881,0.0310252
12,0.0035203537,0.00022769795,0.0030740658,0.0039666416,0.0039906343,0.00025095974,0.0034987533,0.0044825156,0.0041235285,0.00024861706,0.003636239,0.004610818,0.0038204417,0.00024377798,0.0033426369,0.0042982465,0.004565201,0.00028056992,0.0040152837,0.005115118,0.0046388987,0.00027419635,0.004101474,0.0051763235,0.003772126,0.00023980903,0.0033021003,0.004242152,0.0043956074,0.00026911212,0.0038681477,0.004923067,0.0045049964,0.0002692023,0.0039773597,0.005032633
13,0.00034752474,2.7624134e-11,0.00034752468,0.0003475248,0.00034905563,1.53089e-06,0.00034605508,0.00035205617,0.00034752474,2.7624134e-11,0.00034752468,0.0003475248,0.00034752474,2.7624134e-11,0.00034752468,0.0003475248,0.00034752474,2.7624134e-11,0.00034752468,0.0003475248,0.00034905563,1.53089e-06,0.00034605508,0.00035205617,0.00034752474,2.7624134e-11,0.00034752468,0.0003475248,0.00034905563,1.53089e-06,0.00034605508,0.00035205617,0.00034905563,1.53089e-06,0.00034605508,0.00035205617
14,0.0028321354,1.4069251e-05,0.0028045597,0.0028597112,0.0035526736,4.2665146e-05,0.00346905,0.0036362973,0.004000255,5.5807977e-05,0.0038908713,0.0041096387,0.0031017028,2.9927722e-05,0.0030430444,0.0031603612,0.0038840214,7.216007e-05,0.0037425878,0.004025455,0.004500877,0.00014137875,0.0042237747,0.0047779796,0.0037070308,4.8934256e-05,0.0036111197,0.0038029419,0.0047511626,0.00014598569,0.0044650305,0.0050372947,0.007255168,0.00032659172,0.0066150483,0.007895288
15,0.13367201,0.0035569652,0.12670036,0.14064367,0.12065627,0.0027061487,0.11535221,0.12596032,0.13264121,0.0025442492,0.12765448,0.13762794,0.16758652,0.0038586261,0.16002361,0.17514943,0.14715466,0.003084284,0.14110947,0.15319985,0.15567587,0.0027335768,0.15031806,0.16103369,0.30270898,0.0048536216,0.29319587,0.3122221,0.29084486,0.0046830405,0.2816661,0.30002362,0.31037894,0.004548128,0.30146462,0.31929326
16,0.0012413146,4.5671902e-10,0.0012413136,0.0012413155,0.0012413146,4.5671902e-10,0.0012413136,0.0012413155,0.0012413146,4.5671902e-10,0.0012413136,0.0012413155,0.0012413146,4.5671902e-10,0.0012413136,0.0012413155,0.0012413146,4.5671902e-10,0.0012413136,0.0012413155,0.0012413146,4.5671902e-10,0.0012413136,0.0012413155,0.0012413146,4.5671902e-10,0.0012413136,0.0012413155,0.0012413146,4.5671902e-10,0.0012413136,0.0012413155,0.0012413146,4.5671902e-10,0.0012413136,0.0012413155
17,0.012284343,0.0003645102,0.011569903,0.012998783,0.008582669,0.00026498927,0.00806329,0.009102048,0.0068464875,0.00020946756,0.006435931,0.007257044,0.013343552,0.00039441505,0.0125704985,0.014116606,0.009354273,0.00028548547,0.008794721,0.0099138245,0.007430185,0.00023034008,0.0069787186,0.007881652,0.030954465,0.00083006953,0.029327529,0.0325814,0.024189208,0.0006517763,0.022911726,0.02546669,0.020021157,0.00054221967,0.018958407,0.021083908
18,0.0019649204,2.3546047e-06,0.0019603055,0.0019695354,0.0021028477,6.805754e-05,0.0019694548,0.0022362405,0.0024355839,0.00013622097,0.0021685907,0.002702577,0.0019649204,2.3546047e-06,0.0019603055,0.0019695354,0.002242978,0.000118457,0.0020108023,0.0024751537,0.0025848874,0.00015818945,0.0022748362,0.0028949387,0.0019649204,2.3546047e-06,0.0019603055,0.0019695354,0.0022470164,0.000117347445,0.0020170154,0.0024770175,0.0026247224,0.00015859358,0.002313879,0.0029355658
19,0.0009889507,1.0556402e-05,0.00096826017,0.0010096412,0.0010673044,2.6449066e-05,0.0010154642,0.0011191446,0.0012781303,8.463125e-05,0.001112253,0.0014440076,0.0011815007,9.7881326e-05,0.0009896533,0.0013733482,0.0011719468,4.6837922e-05,0.0010801444,0.0012637491,0.0017615261,0.00013561972,0.0014957115,0.0020273407,0.011118301,0.00064818346,0.009847862,0.012388741,0.012121511,0.00054442714,0.011054434,0.0131885875,0.015929172,0.0006289935,0.014696345,0.017161999
20,0.005302795,0.00023987127,0.0048326477,0.0057729427,0.005181511,0.00023246226,0.0047258846,0.005637137,0.004092165,0.00013655647,0.003824514,0.0043598153,0.009874083,0.0004341887,0.009023073,0.010725093,0.010560489,0.00044573567,0.009686847,0.011434131,0.008875816,0.00036135197,0.008167567,0.0095840655,0.016302159,0.00058815477,0.015149375,0.017454943,0.016992219,0.00058409845,0.015847385,0.018137053,0.013987389,0.0005084613,0.012990805,0.0149839735
21,0.00071192393,5.9475783e-06,0.0007002667,0.0007235812,0.002975233,0.00040676395,0.0021779756,0.0037724902,0.020985473,0.0012587386,0.018518345,0.0234526,0.00073481025,8.308182e-06,0.0007185262,0.0007510943,0.0044673462,0.0005470072,0.003395212,0.0055394806,0.03397986,0.0015998471,0.03084416,0.03711556,0.04817897,0.0019628603,0.044331763,0.05202618,0.097222015,0.002282945,0.09274744,0.10169659,0.13750504,0.0020939284,0.13340095,0.14160913
22,0.00064307015,1.14179756e-10,0.0006430699,0.0006430704,0.00064307015,1.14179756e-10,0.0006430699,0.0006430704,0.00064307015,1.14179756e-10,0.0006430699,0.0006430704,0.00064307015,1.14179756e-10,0.0006430699,0.0006430704,0.00064307015,1.14179756e-10,0.0006430699,0.0006430704,0.00064307015,1.14179756e-10,0.0006430699,0.0006430704,0.00064307015,1.14179756e-10,0.0006430699,0.0006430704,0.00064307015,1.14179756e-10,0.0006430699,0.0006430704,0.00064307015,1.14179756e-10,0.0006430699,0.0006430704
23,0.32407507,0.0028863496,0.31841782,0.32973233,0.34762734,0.002717892,0.34230027,0.35295442,0.3597446,0.0027232822,0.35440698,0.36508223,0.3925927,0.0025142226,0.38766482,0.39752057,0.40898338,0.002399042,0.40428126,0.4136855,0.41629317,0.0023432528,0.4117004,0.42088595,0.49061096,0.0015812598,0.4875117,0.49371022,0.4967395,0.0015071116,0.49378556,0.49969345,0.50567156,0.0015642499,0.5026056,0.5087375
24,0.003774694,1.0754997e-09,0.0037746918,0.003774696,0.003774694,1.0754997e-09,0.0037746918,0.003774696,0.003774694,1.0754997e-09,0.0037746918,0.003774696,0.003774694,1.0754997e-09,0.0037746918,0.003774696,0.003774694,1.0754997e-09,0.0037746918,0.003774696,0.003774694,1.0754997e-09,0.0037746918,0.003774696,0.003774694,1.0754997e-09,0.0037746918,0.003774696,0.003774694,1.0754997e-09,0.0037746918,0.003774696,0.003774694,1.0754997e-09,0.0037746918,0.003774696
25,0.73084444,0.0054114424,0.72023803,0.74145085,0.6833193,0.006178753,0.6712089,0.6954296,0.698261,0.006014796,0.686472,0.71005005,0.7572226,0.004843744,0.7477288,0.76671636,0.7161331,0.0056891097,0.70498246,0.7272838,0.7224529,0.0055536646,0.7115677,0.73333806,0.8341124,0.0022936729,0.8296168,0.838608,0.82179654,0.0026666517,0.8165699,0.82702315,0.8239261,0.00266509,0.8187025,0.82914966
26,0.0006523123,2.3063078e-05,0.0006071087,0.0006975159,0.0013973124,5.4176373e-05,0.0012911267,0.0015034981,0.0011860073,4.8240043e-05,0.0010914567,0.0012805578,0.00068278314,2.561582e-05,0.0006325761,0.00073299016,0.0014561672,5.5627563e-05,0.0013471371,0.0015651972,0.0013572363,5.928459e-05,0.0012410386,0.001473434,0.00067427516,2.495152e-05,0.0006253702,0.0007231801,0.0014469745,5.5399298e-05,0.0013383918,0.0015555571,0.0012825141,5.129222e-05,0.0011819813,0.0013830469
27,0.027230248,0.0015737892,0.024145622,0.030314874,0.01441227,0.0007299657,0.012981537,0.015843002,0.010882793,0.00054754305,0.009809609,0.011955977,0.02939176,0.0016552685,0.026147434,0.032636087,0.0155773405,0.00078263384,0.014043378,0.017111303,0.011641782,0.0005757142,0.010513382,0.0127701815,0.05319958,0.0021929264,0.048901446,0.057497717,0.036123887,0.0013613104,0.03345572,0.038792055,0.035279825,0.0012316566,0.032865778,0.037693873
28,0.002383949,4.1988685e-10,0.002383948,0.00238395,0.002383949,4.1988685e-10,0.002383948,0.00238395,0.002383949,4.1988685e-10,0.002383948,0.00238395,0.002383949,4.1988685e-10,0.002383948,0.00238395,0.002383949,4.1988685e-10,0.002383948,0.00238395,0.002383949,4.1988685e-10,0.002383948,0.00238395,0.002383949,4.1988685e-10,0.002383948,0.00238395,0.002383949,4.1988685e-10,0.002383948,0.00238395,0.002383949,4.1988685e-10,0.002383948,0.00238395
29,0.0031972989,0.0003124531,0.0025848907,0.003809707,0.013526866,0.0006982873,0.012158223,0.014895509,0.010310659,0.00063689006,0.009062354,0.011558964,0.0037910321,0.000354506,0.0030962003,0.0044858637,0.014730963,0.00075862615,0.013244055,0.01621787,0.012661168,0.0007464954,0.011198037,0.014124299,0.0036338128,0.0003447812,0.0029580416,0.004309584,0.014563743,0.000750301,0.013093153,0.016034333,0.0119064655,0.0007222242,0.010490906,0.013322025
30,0.013273619,0.0005818325,0.012133228,0.014414011,0.012672967,0.0005534956,0.011588116,0.013757818,0.014734838,0.000552854,0.013651244,0.015818432,0.018947177,0.00071456586,0.017546628,0.020347726,0.016261337,0.0005586417,0.0151664,0.017356275,0.019527577,0.0005957192,0.018359967,0.020695187,0.052996133,0.0012244835,0.050596144,0.05539612,0.054609034,0.0011681685,0.052319422,0.056898646,0.061022118,0.0011885688,0.058692522,0.06335171
31,0.0087389,0.0005056064,0.007747911,0.009729888,0.008384314,0.0005289319,0.007347608,0.009421021,0.010796536,0.0005951826,0.009629978,0.011963094,0.028164757,0.0009757394,0.026252309,0.030077206,0.027585732,0.000988117,0.025649022,0.029522441,0.03030002,0.0010005597,0.028338922,0.032261115,0.04487588,0.0012683788,0.042389855,0.047361903,0.04492155,0.0012630619,0.04244595,0.04739715,0.047527283,0.0012424655,0.04509205,0.049962517
32,0.001816553,1.6184422e-05,0.0017848315,0.0018482744,0.0019344285,3.893624e-05,0.0018581134,0.0020107436,0.0024241635,0.00018762072,0.0020564268,0.0027919002,0.0018597499,2.9005108e-05,0.0018028999,0.0019165999,0.0021036726,0.000102580554,0.0019026147,0.0023047305,0.0027007456,0.0002026431,0.0023035652,0.003097926,0.002987393,0.000105099585,0.0027813977,0.0031933882,0.0027165727,0.00013116567,0.002459488,0.0029736573,0.004101104,0.00026910883,0.0035736507,0.0046285572
33,0.00079432287,5.06333e-05,0.0006950816,0.00089356414,0.00090556615,5.588038e-05,0.0007960406,0.0010150917,0.0009329685,5.7123478e-05,0.0008210065,0.0010449305,0.00083969097,5.2913205e-05,0.0007359811,0.00094340084,0.0010232289,6.051801e-05,0.0009046136,0.0011418442,0.0010965683,6.312169e-05,0.0009728498,0.0012202868,0.0008337028,5.26315e-05,0.000730545,0.00093686057,0.000987297,5.9126716e-05,0.0008714087,0.0011031854,0.0010218897,6.051855e-05,0.00090327335,0.0011405061
34,0.0008359585,1.3259584e-10,0.0008359583,0.00083595875,0.0008359585,1.3259584e-10,0.0008359583,0.00083595875,0.0008359585,1.3259584e-10,0.0008359583,0.00083595875,0.0008359585,1.3259584e-10,0.0008359583,0.00083595875,0.0008359585,1.3259584e-10,0.0008359583,0.00083595875,0.0008359585,1.3259584e-10,0.0008359583,0.00083595875,0.0008359585,1.3259584e-10,0.0008359583,0.00083595875,0.0008359585,1.3259584e-10,0.0008359583,0.00083595875,0.0008359585,1.3259584e-10,0.0008359583,0.00083595875
35,0.000882035,5.205523e-07,0.00088101474,0.00088305527,0.0009216162,1.6098702e-05,0.0008900628,0.00095316966,0.0009539693,3.0347152e-05,0.0008944889,0.0010134497,0.0008824261,5.8954004e-07,0.0008812706,0.0008835816,0.00095738313,3.1148025e-05,0.000896333,0.0010184332,0.0009583536,3.114883e-05,0.0008973019,0.0010194053,0.000882035,5.205523e-07,0.00088101474,0.00088305527,0.0009281069,1.720752e-05,0.00089438015,0.00096183363,0.00095794926,3.1148444e-05,0.00089689833,0.0010190002
36,0.003524412,0.00045102552,0.002640402,0.004408422,0.0025451023,0.0003066904,0.0019439891,0.0031462153,0.0034285071,0.00033923486,0.0027636068,0.0040934077,0.0066876872,0.0006509999,0.0054117274,0.007963647,0.0055414923,0.0005408585,0.0044814097,0.006601575,0.005410333,0.00049595523,0.004438261,0.0063824053,0.008431695,0.00073261885,0.0069957627,0.009867628,0.006818125,0.00061009306,0.0056223427,0.008013908,0.006815734,0.0005588398,0.0057204077,0.00791106
37,0.0004821656,1.1233814e-10,0.00048216537,0.00048216584,0.0004821656,1.1233814e-10,0.00048216537,0.00048216584,0.0004821656,1.1233814e-10,0.00048216537,0.00048216584,0.0004821656,1.1233814e-10,0.00048216537,0.00048216584,0.0004821656,1.1233814e-10,0.00048216537,0.00048216584,0.0004821656,1.1233814e-10,0.00048216537,0.00048216584,0.0004821656,1.1233814e-10,0.00048216537,0.00048216584,0.0004821656,1.1233814e-10,0.00048216537,0.00048216584,0.0004821656,1.1233814e-10,0.00048216537,0.00048216584
38,0.0014882188,5.8562777e-10,0.0014882176,0.00148822,0.0014882188,5.8562777e-10,0.0014882176,0.00148822,0.0014882188,5.8562777e-10,0.0014882176,0.00148822,0.0014882188,5.8562777e-10,0.0014882176,0.00148822,0.0014882188,5.8562777e-10,0.0014882176,0.00148822,0.0014882188,5.8562777e-10,0.0014882176,0.00148822,0.0014882188,5.8562777e-10,0.0014882176,0.00148822,0.0014882188,5.8562777e-10,0.0014882176,0.00148822,0.0014882188,5.8562777e-10,0.0014882176,0.00148822
39,0.001086879,0.0002596216,0.0005780207,0.0015957374,0.0038370725,0.0006485342,0.0025659455,0.0051081995,0.0044429675,0.0007073281,0.0030566044,0.0058293305,0.0013280764,0.00030045855,0.0007391776,0.0019169751,0.0044888807,0.0007172549,0.0030830612,0.0058947,0.0049922415,0.0007568827,0.0035087513,0.0064757317,0.0011218316,0.00026105708,0.0006101597,0.0016335035,0.0046783863,0.0007447331,0.0032187095,0.006138063,0.004742408,0.0007381248,0.0032956835,0.006189133
40,0.0032778694,3.9176983e-05,0.0032010826,0.0033546563,0.0036857242,8.4938154e-05,0.0035192454,0.003852203,0.0042573866,0.00013144004,0.003999764,0.004515009,0.0033527303,4.612679e-05,0.0032623217,0.003443139,0.004084919,0.000115247734,0.0038590336,0.004310805,0.0047163963,0.00016518917,0.0043926258,0.005040167,0.0033503727,4.607813e-05,0.0032600595,0.0034406858,0.0040201596,0.00011461453,0.003795515,0.004244804,0.00465225,0.0001606862,0.004337305,0.004967195
41,0.016432289,0.0003617135,0.01572333,0.017141247,0.017578507,0.00036695923,0.016859267,0.018297747,0.018943597,0.000394286,0.018170796,0.019716397,0.021093626,0.00038091847,0.020347025,0.021840226,0.021996077,0.0003918857,0.021227982,0.022764172,0.022468565,0.00040322504,0.021678245,0.023258885,0.031716153,0.0004224881,0.030888077,0.03254423,0.032406352,0.0004197949,0.031583555,0.03322915,0.034021303,0.0004194992,0.033199083,0.034843523
42,0.0035265838,0.00022449893,0.003086566,0.0039666016,0.0148216,0.00071642315,0.013417411,0.016225789,0.024099445,0.0010181948,0.022103783,0.026095107,0.0039232466,0.00024947012,0.003434285,0.004412208,0.01546866,0.00075583486,0.013987224,0.016950097,0.025062557,0.0010490537,0.023006411,0.027118703,0.0038732174,0.00024735372,0.0033884041,0.004358031,0.015440321,0.0007459098,0.013978337,0.016902303,0.025648195,0.0010714241,0.023548204,0.027748186
43,0.00097363425,0.000121128855,0.0007362217,0.0012110468,0.0010519036,0.0001321762,0.0007928382,0.001310969,0.0007226929,3.6874164e-05,0.0006504195,0.00079496624,0.0023790984,0.00025387632,0.0018815008,0.0028766962,0.0025484052,0.0002654264,0.0020281693,0.003068641,0.0016181284,0.00018588197,0.0012537998,0.001982457,0.0032485202,0.00030435174,0.0026519909,0.0038450495,0.003204496,0.00030382493,0.0026089991,0.003799993,0.0020280292,0.00022610203,0.0015848692,0.0024711892
44,0.00079433585,2.1546825e-10,0.00079433544,0.00079433626,0.00079433585,2.1546825e-10,0.00079433544,0.00079433626,0.00079433585,2.1546825e-10,0.00079433544,0.00079433626,0.00079433585,2.1546825e-10,0.00079433544,0.00079433626,0.00079433585,2.1546825e-10,0.00079433544,0.00079433626,0.00079433585,2.1546825e-10,0.00079433544,0.00079433626,0.00079433585,2.1546825e-10,0.00079433544,0.00079433626,0.00079433585,2.1546825e-10,0.00079433544,0.00079433626,0.00079433585,2.1546825e-10,0.00079433544,0.00079433626
45,0.24519679,0.004283274,0.23680156,0.253592,0.21650077,0.0040852553,0.20849368,0.22450787,0.24080212,0.0042139995,0.23254268,0.24906157,0.265845,0.004645428,0.25673997,0.27495003,0.2348159,0.0042407066,0.22650412,0.24312767,0.2565656,0.004387552,0.24796599,0.2651652,0.3891332,0.005271681,0.3788007,0.39946568,0.36792699,0.0052246074,0.35768676,0.3781672,0.38922378,0.005132764,0.37916356,0.399284
46,0.00082265347,6.1474107e-06,0.00081060454,0.0008347024,0.0011036033,0.000103519014,0.00090070604,0.0013065005,0.001206776,0.00010880969,0.0009935091,0.001420043,0.0008276339,7.905102e-06,0.0008121399,0.0008431279,0.0011124766,0.00010476186,0.00090714335,0.0013178098,0.0014153557,0.00015370191,0.0011141,0.0017166114,0.0008276339,7.905102e-06,0.0008121399,0.0008431279,0.0011124766,0.00010476186,0.00090714335,0.0013178098,0.0014041667,0.00015365708,0.0011029989,0.0017053345
47,0.11126261,0.0011415513,0.10902517,0.11350005,0.11563182,0.0010104435,0.11365135,0.11761229,0.12325944,0.0012285163,0.12085155,0.12566733,0.12690674,0.0005126559,0.12590194,0.12791154,0.13321938,0.00085995323,0.13153386,0.13490489,0.1393426,0.0010194425,0.1373445,0.14134072,0.1439386,0.00083620934,0.14229964,0.14557756,0.17876925,0.0015464819,0.17573814,0.18180035,0.2018683,0.0019038637,0.19813672,0.20559987
